01-26 02:10:23.767 24510-24510/net.shenru.qqgroup D/QQService: EventType: TYPE_VIEW_CLICKED; EventTime: 49608426; PackageName: com.tencent.qqlite; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.RelativeLayout; Text: [昨天, 群助手, IT软件猎头求职工作:mr]; ContentDescription: 进入群助手界面，无新消息。; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 1
01-26 02:10:23.875 24510-24510/net.shenru.qqgroup D/QQService: EventType: TYPE_WINDOW_STATE_CHANGED; EventTime: 49608532; PackageName: com.tencent.qqlite; MovementGranularity: 0; Action: 0 [ ClassName: com.tencent.mobileqq.activity.TroopAssistantActivity; Text: [群助手]; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: true; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0
01-26 02:10:23.966 24510-24510/net.shenru.qqgroup D/QQService: android.view.accessibility.AccessibilityNodeInfo@80094475; boundsInParent: Rect(524224, 0 - 524481, 95); boundsInScreen: Rect(21, 81 - 278, 176); packageName: com.tencent.qqlite; className: android.widget.TextView; text: 群助手; error: null; maxTextLength: -1; contentDescription: 向上导航; viewIdResName: null; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: true; longClickable: false; contextClickable: false; enabled: true; password: false; scrollable: false; actions: [AccessibilityAction: ACTION_SELECT - null, AccessibilityAction: ACTION_CLEAR_SELECTION - null, AccessibilityAction: ACTION_CLICK - null, AccessibilityAction: ACTION_ACCESSIBILITY_FOCUS - null, AccessibilityAction: ACTION_NEXT_AT_MOVEMENT_GRANULARITY - null, AccessibilityAction: ACTION_PREVIOUS_AT_MOVEMENT_GRANULARITY - null, AccessibilityAction: ACTION_SET_SELECTION - null, AccessibilityAction: ACTION_SHOW_ON_SCREEN - null]
01-26 02:10:24.033 24510-24510/net.shenru.qqgroup D/QQService: android.view.accessibility.AccessibilityNodeInfo@8009b152; boundsInParent: Rect(0, 0 - 1080, 146); boundsInScreen: Rect(0, 635 - 1080, 781); packageName: com.tencent.qqlite; className: android.widget.RelativeLayout; text: null; error: null; maxTextLength: -1; contentDescription: 北京软件销售精英群群, 3864[图片], 昨天; viewIdResName: null; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: true; longClickable: true; contextClickable: false; enabled: true; password: false; scrollable: false; actions: [AccessibilityAction: ACTION_SELECT - null, AccessibilityAction: ACTION_CLEAR_SELECTION - null, AccessibilityAction: ACTION_CLICK - null, AccessibilityAction: ACTION_LONG_CLICK - null, AccessibilityAction: ACTION_ACCESSIBILITY_FOCUS - null, AccessibilityAction: ACTION_NEXT_AT_MOVEMENT_GRANULARITY - null, AccessibilityAction: ACTION_PREVIOUS_AT_MOVEMENT_GRANULARITY - null, AccessibilityAction: ACTION_SET_SELECTION - null, AccessibilityAction: ACTION_SHOW_ON_SCREEN - null]
01-26 02:10:24.033 24510-24510/net.shenru.qqgroup D/QQService: android.view.accessibility.AccessibilityNodeInfo@8009f123; boundsInParent: Rect(0, 0 - 360, 57); boundsInScreen: Rect(186, 656 - 546, 713); packageName: com.tencent.qqlite; className: android.widget.TextView; text: 北京软件销售精英群; error: null; maxTextLength: -1; contentDescription: null; viewIdResName: null; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; contextClickable: false; enabled: true; password: false; scrollable: false; actions: [AccessibilityAction: ACTION_SELECT - null, AccessibilityAction: ACTION_CLEAR_SELECTION - null, AccessibilityAction: ACTION_ACCESSIBILITY_FOCUS - null, AccessibilityAction: ACTION_NEXT_AT_MOVEMENT_GRANULARITY - null, AccessibilityAction: ACTION_PREVIOUS_AT_MOVEMENT_GRANULARITY - null, AccessibilityAction: ACTION_SET_SELECTION - null, AccessibilityAction: ACTION_SHOW_ON_SCREEN - null]
01-26 02:10:24.034 24510-24510/net.shenru.qqgroup D/QQService: android.view.accessibility.AccessibilityNodeInfo@8009f4e4; boundsInParent: Rect(0, 0 - 10, 57); boundsInScreen: Rect(546, 656 - 556, 713); packageName: com.tencent.qqlite; className: android.widget.TextView; text: null; error: null; maxTextLength: -1; contentDescription: null; viewIdResName: null; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; contextClickable: false; enabled: true; password: false; scrollable: false; actions: [AccessibilityAction: ACTION_SELECT - null, AccessibilityAction: ACTION_CLEAR_SELECTION - null, AccessibilityAction: ACTION_ACCESSIBILITY_FOCUS - null, AccessibilityAction: ACTION_SHOW_ON_SCREEN - null]
01-26 02:10:24.034 24510-24510/net.shenru.qqgroup D/QQService: android.view.accessibility.AccessibilityNodeInfo@8009f8a5; boundsInParent: Rect(0, 0 - 99, 75); boundsInScreen: Rect(981, 635 - 1080, 710); packageName: com.tencent.qqlite; className: android.widget.TextView; text: 昨天; error: null; maxTextLength: -1; contentDescription: null; viewIdResName: null; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; contextClickable: false; enabled: true; password: false; scrollable: false; actions: [AccessibilityAction: ACTION_SELECT - null, AccessibilityAction: ACTION_CLEAR_SELECTION - null, AccessibilityAction: ACTION_ACCESSIBILITY_FOCUS - null, AccessibilityAction: ACTION_NEXT_AT_MOVEMENT_GRANULARITY - null, AccessibilityAction: ACTION_PREVIOUS_AT_MOVEMENT_GRANULARITY - null, AccessibilityAction: ACTION_SET_SELECTION - null, AccessibilityAction: ACTION_SHOW_ON_SCREEN - null]
01-26 02:10:24.034 24510-24510/net.shenru.qqgroup D/QQService: android.view.accessibility.AccessibilityNodeInfo@8009fc66; boundsInParent: Rect(0, 0 - 868, 63); boundsInScreen: Rect(186, 718 - 1054, 781); packageName: com.tencent.qqlite; className: android.widget.LinearLayout; text: null; error: null; maxTextLength: -1; contentDescription: null; viewIdResName: null; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; contextClickable: false; enabled: true; password: false; scrollable: false; actions: [AccessibilityAction: ACTION_SELECT - null, AccessibilityAction: ACTION_CLEAR_SELECTION - null, AccessibilityAction: ACTION_ACCESSIBILITY_FOCUS - null, AccessibilityAction: ACTION_SHOW_ON_SCREEN - null]
01-26 02:10:24.034 24510-24510/net.shenru.qqgroup D/QQService: android.view.accessibility.AccessibilityNodeInfo@800a7486; boundsInParent: Rect(524288, 0 - 524288, 43); boundsInScreen: Rect(186, 728 - 186, 771); packageName: com.tencent.qqlite; className: android.widget.TextView; text: null; error: null; maxTextLength: -1; contentDescription: null; viewIdResName: null; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; contextClickable: false; enabled: true; password: false; scrollable: false; actions: [AccessibilityAction: ACTION_SELECT - null, AccessibilityAction: ACTION_CLEAR_SELECTION - null, AccessibilityAction: ACTION_ACCESSIBILITY_FOCUS - null, AccessibilityAction: ACTION_SHOW_ON_SCREEN - null]
01-26 02:10:24.036 24510-24510/net.shenru.qqgroup D/QQService: android.view.accessibility.AccessibilityNodeInfo@800a7847; boundsInParent: Rect(0, 0 - 783, 63); boundsInScreen: Rect(191, 718 - 974, 781); packageName: com.tencent.qqlite; className: android.widget.TextView; text: 3107426004: [图片]; error: null; maxTextLength: -1; contentDescription: null; viewIdResName: null; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; contextClickable: false; enabled: true; password: false; scrollable: false; actions: [AccessibilityAction: ACTION_SELECT - null, AccessibilityAction: ACTION_CLEAR_SELECTION - null, AccessibilityAction: ACTION_ACCESSIBILITY_FOCUS - null, AccessibilityAction: ACTION_NEXT_AT_MOVEMENT_GRANULARITY - null, AccessibilityAction: ACTION_PREVIOUS_AT_MOVEMENT_GRANULARITY - null, AccessibilityAction: ACTION_SET_SELECTION - null, AccessibilityAction: ACTION_SHOW_ON_SCREEN - null]
01-26 02:10:24.038 24510-24510/net.shenru.qqgroup D/QQService: android.view.accessibility.AccessibilityNodeInfo@800a7c08; boundsInParent: Rect(524264, 0 - 524344, 50); boundsInScreen: Rect(974, 724 - 1054, 774); packageName: com.tencent.qqlite; className: android.widget.TextView; text: 99+; error: null; maxTextLength: -1; contentDescription: null; viewIdResName: null; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; contextClickable: false; enabled: true; password: false; scrollable: false; actions: [AccessibilityAction: ACTION_SELECT - null, AccessibilityAction: ACTION_CLEAR_SELECTION - null, AccessibilityAction: ACTION_ACCESSIBILITY_FOCUS - null, AccessibilityAction: ACTION_NEXT_AT_MOVEMENT_GRANULARITY - null, AccessibilityAction: ACTION_PREVIOUS_AT_MOVEMENT_GRANULARITY - null, AccessibilityAction: ACTION_SET_SELECTION - null, AccessibilityAction: ACTION_SHOW_ON_SCREEN - null]
01-26 02:10:24.038 24510-24510/net.shenru.qqgroup D/QQService: android.view.accessibility.AccessibilityNodeInfo@8009b513; boundsInParent: Rect(0, 0 - 1080, 146); boundsInScreen: Rect(0, 782 - 1080, 928); packageName: com.tencent.qqlite; className: android.widget.RelativeLayout; text: null; error: null; maxTextLength: -1; contentDescription: 保定软件开发群, 874su1:需要棋牌外包的联系我, 星期三; viewIdResName: null; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: true; longClickable: true; contextClickable: false; enabled: true; password: false; scrollable: false; actions: [AccessibilityAction: ACTION_SELECT - null, AccessibilityAction: ACTION_CLEAR_SELECTION - null, AccessibilityAction: ACTION_CLICK - null, AccessibilityAction: ACTION_LONG_CLICK - null, AccessibilityAction: ACTION_ACCESSIBILITY_FOCUS - null, AccessibilityAction: ACTION_NEXT_AT_MOVEMENT_GRANULARITY - null, AccessibilityAction: ACTION_PREVIOUS_AT_MOVEMENT_GRANULARITY - null, AccessibilityAction: ACTION_SET_SELECTION - null, AccessibilityAction: ACTION_SHOW_ON_SCREEN - null]
01-26 02:10:24.038 24510-24510/net.shenru.qqgroup D/QQService: android.view.accessibility.AccessibilityNodeInfo@800a0027; boundsInParent: Rect(0, 0 - 240, 57); boundsInScreen: Rect(186, 803 - 426, 860); packageName: com.tencent.qqlite; className: android.widget.TextView; text: 保定软件开发; error: null; maxTextLength: -1; contentDescription: null; viewIdResName: null; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; contextClickable: false; enabled: true; password: false; scrollable: false; actions: [AccessibilityAction: ACTION_SELECT - null, AccessibilityAction: ACTION_CLEAR_SELECTION - null, AccessibilityAction: ACTION_ACCESSIBILITY_FOCUS - null, AccessibilityAction: ACTION_NEXT_AT_MOVEMENT_GRANULARITY - null, AccessibilityAction: ACTION_PREVIOUS_AT_MOVEMENT_GRANULARITY - null, AccessibilityAction: ACTION_SET_SELECTION - null, AccessibilityAction: ACTION_SHOW_ON_SCREEN - null]
01-26 02:10:24.038 24510-24510/net.shenru.qqgroup D/QQService: android.view.accessibility.AccessibilityNodeInfo@800a03e8; boundsInParent: Rect(0, 0 - 10, 57); boundsInScreen: Rect(426, 803 - 436, 860); packageName: com.tencent.qqlite; className: android.widget.TextView; text: null; error: null; maxTextLength: -1; contentDescription: null; viewIdResName: null; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; contextClickable: false; enabled: true; password: false; scrollable: false; actions: [AccessibilityAction: ACTION_SELECT - null, AccessibilityAction: ACTION_CLEAR_SELECTION - null, AccessibilityAction: ACTION_ACCESSIBILITY_FOCUS - null, AccessibilityAction: ACTION_SHOW_ON_SCREEN - null]
01-26 02:10:24.038 24510-24510/net.shenru.qqgroup D/QQService: android.view.accessibility.AccessibilityNodeInfo@800a07a9; boundsInParent: Rect(0, 0 - 129, 75); boundsInScreen: Rect(951, 782 - 1080, 857); packageName: com.tencent.qqlite; className: android.widget.TextView; text: 星期三; error: null; maxTextLength: -1; contentDescription: null; viewIdResName: null; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; contextClickable: false; enabled: true; password: false; scrollable: false; actions: [AccessibilityAction: ACTION_SELECT - null, AccessibilityAction: ACTION_CLEAR_SELECTION - null, AccessibilityAction: ACTION_ACCESSIBILITY_FOCUS - null, AccessibilityAction: ACTION_NEXT_AT_MOVEMENT_GRANULARITY - null, AccessibilityAction: ACTION_PREVIOUS_AT_MOVEMENT_GRANULARITY - null, AccessibilityAction: ACTION_SET_SELECTION - null, AccessibilityAction: ACTION_SHOW_ON_SCREEN - null]
01-26 02:10:24.039 24510-24510/net.shenru.qqgroup D/QQService: android.view.accessibility.AccessibilityNodeInfo@800a0b6a; boundsInParent: Rect(0, 0 - 868, 63); boundsInScreen: Rect(186, 865 - 1054, 928); packageName: com.tencent.qqlite; className: android.widget.LinearLayout; text: null; error: null; maxTextLength: -1; contentDescription: null; viewIdResName: null; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; contextClickable: false; enabled: true; password: false; scrollable: false; actions: [AccessibilityAction: ACTION_SELECT - null, AccessibilityAction: ACTION_CLEAR_SELECTION - null, AccessibilityAction: ACTION_ACCESSIBILITY_FOCUS - null, AccessibilityAction: ACTION_SHOW_ON_SCREEN - null]
01-26 02:10:24.039 24510-24510/net.shenru.qqgroup D/QQService: android.view.accessibility.AccessibilityNodeInfo@800a5e00; boundsInParent: Rect(524288, 0 - 524288, 43); boundsInScreen: Rect(186, 875 - 186, 918); packageName: com.tencent.qqlite; className: android.widget.TextView; text: null; error: null; maxTextLength: -1; contentDescription: null; viewIdResName: null; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; contextClickable: false; enabled: true; password: false; scrollable: false; actions: [AccessibilityAction: ACTION_SELECT - null, AccessibilityAction: ACTION_CLEAR_SELECTION - null, AccessibilityAction: ACTION_ACCESSIBILITY_FOCUS - null, AccessibilityAction: ACTION_SHOW_ON_SCREEN - null]
01-26 02:10:24.039 24510-24510/net.shenru.qqgroup D/QQService: android.view.accessibility.AccessibilityNodeInfo@800a61c1; boundsInParent: Rect(0, 0 - 783, 63); boundsInScreen: Rect(191, 865 - 974, 928); packageName: com.tencent.qqlite; className: android.widget.TextView; text: su1:需要棋牌外包的联系我; error: null; maxTextLength: -1; contentDescription: null; viewIdResName: null; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; contextClickable: false; enabled: true; password: false; scrollable: false; actions: [AccessibilityAction: ACTION_SELECT - null, AccessibilityAction: ACTION_CLEAR_SELECTION - null, AccessibilityAction: ACTION_ACCESSIBILITY_FOCUS - null, AccessibilityAction: ACTION_NEXT_AT_MOVEMENT_GRANULARITY - null, AccessibilityAction: ACTION_PREVIOUS_AT_MOVEMENT_GRANULARITY - null, AccessibilityAction: ACTION_SET_SELECTION - null, AccessibilityAction: ACTION_SHOW_ON_SCREEN - null]
01-26 02:10:24.039 24510-24510/net.shenru.qqgroup D/QQService: android.view.accessibility.AccessibilityNodeInfo@800a6582; boundsInParent: Rect(524264, 0 - 524344, 50); boundsInScreen: Rect(974, 871 - 1054, 921); packageName: com.tencent.qqlite; className: android.widget.TextView; text: 99+; error: null; maxTextLength: -1; contentDescription: null; viewIdResName: null; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; contextClickable: false; enabled: true; password: false; scrollable: false; actions: [AccessibilityAction: ACTION_SELECT - null, AccessibilityAction: ACTION_CLEAR_SELECTION - null, AccessibilityAction: ACTION_ACCESSIBILITY_FOCUS - null, AccessibilityAction: ACTION_NEXT_AT_MOVEMENT_GRANULARITY - null, AccessibilityAction: ACTION_PREVIOUS_AT_MOVEMENT_GRANULARITY - null, AccessibilityAction: ACTION_SET_SELECTION - null, AccessibilityAction: ACTION_SHOW_ON_SCREEN - null]
01-26 02:10:24.039 24510-24510/net.shenru.qqgroup D/QQService: android.view.accessibility.AccessibilityNodeInfo@8009b8d4; boundsInParent: Rect(0, 0 - 1080, 146); boundsInScreen: Rect(0, 929 - 1080, 1075); packageName: com.tencent.qqlite; className: android.widget.RelativeLayout; text: null; error: null; maxTextLength: -1; contentDescription: HR人力资源&猎头(华西)群, 3335hostess:快来领取支付宝跨年红包！1月1日起还有机会额外获得专享红包哦！复制此消息，打开最新版支付宝就能领取！xeBzDO241G, 星期三; viewIdResName: null; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: true; longClickable: true; contextClickable: false; enabled: true; password: false; scrollable: false; actions: [AccessibilityAction: ACTION_SELECT - null, AccessibilityAction: ACTION_CLEAR_SELECTION - null, AccessibilityAction: ACTION_CLICK - null, AccessibilityAction: ACTION_LONG_CLICK - null, AccessibilityAction: ACTION_ACCESSIBILITY_FOCUS - null, AccessibilityAction: ACTION_NEXT_AT_MOVEMENT_GRANULARITY - null, AccessibilityAction: ACTION_PREVIOUS_AT_MOVEMENT_GRANULARITY - null, AccessibilityAction: ACTION_SET_SELECTION - null, AccessibilityAction: ACTION_SHOW_ON_SCREEN - null]
01-26 02:10:24.041 24510-24510/net.shenru.qqgroup D/QQService: android.view.accessibility.AccessibilityNodeInfo@800a0f2b; boundsInParent: Rect(0, 0 - 430, 57); boundsInScreen: Rect(186, 950 - 616, 1007); packageName: com.tencent.qqlite; className: android.widget.TextView; text: HR人力资源&猎头(华西); error: null; maxTextLength: -1; contentDescription: null; viewIdResName: null; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; contextClickable: false; enabled: true; password: false; scrollable: false; actions: [AccessibilityAction: ACTION_SELECT - null, AccessibilityAction: ACTION_CLEAR_SELECTION - null, AccessibilityAction: ACTION_ACCESSIBILITY_FOCUS - null, AccessibilityAction: ACTION_NEXT_AT_MOVEMENT_GRANULARITY - null, AccessibilityAction: ACTION_PREVIOUS_AT_MOVEMENT_GRANULARITY - null, AccessibilityAction: ACTION_SET_SELECTION - null, AccessibilityAction: ACTION_SHOW_ON_SCREEN - null]
01-26 02:10:24.045 24510-24510/net.shenru.qqgroup D/QQService: android.view.accessibility.AccessibilityNodeInfo@800a12ec; boundsInParent: Rect(0, 0 - 10, 57); boundsInScreen: Rect(616, 950 - 626, 1007); packageName: com.tencent.qqlite; className: android.widget.TextView; text: null; error: null; maxTextLength: -1; contentDescription: null; viewIdResName: null; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; contextClickable: false; enabled: true; password: false; scrollable: false; actions: [AccessibilityAction: ACTION_SELECT - null, AccessibilityAction: ACTION_CLEAR_SELECTION - null, AccessibilityAction: ACTION_ACCESSIBILITY_FOCUS - null, AccessibilityAction: ACTION_SHOW_ON_SCREEN - null]
01-26 02:10:24.047 24510-24510/net.shenru.qqgroup D/QQService: android.view.accessibility.AccessibilityNodeInfo@800a16ad; boundsInParent: Rect(0, 0 - 129, 75); boundsInScreen: Rect(951, 929 - 1080, 1004); packageName: com.tencent.qqlite; className: android.widget.TextView; text: 星期三; error: null; maxTextLength: -1; contentDescription: null; viewIdResName: null; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; contextClickable: false; enabled: true; password: false; scrollable: false; actions: [AccessibilityAction: ACTION_SELECT - null, AccessibilityAction: ACTION_CLEAR_SELECTION - null, AccessibilityAction: ACTION_ACCESSIBILITY_FOCUS - null, AccessibilityAction: ACTION_NEXT_AT_MOVEMENT_GRANULARITY - null, AccessibilityAction: ACTION_PREVIOUS_AT_MOVEMENT_GRANULARITY - null, AccessibilityAction: ACTION_SET_SELECTION - null, AccessibilityAction: ACTION_SHOW_ON_SCREEN - null]
01-26 02:10:24.049 24510-24510/net.shenru.qqgroup D/QQService: android.view.accessibility.AccessibilityNodeInfo@800a1a6e; boundsInParent: Rect(0, 0 - 868, 63); boundsInScreen: Rect(186, 1012 - 1054, 1075); packageName: com.tencent.qqlite; className: android.widget.LinearLayout; text: null; error: null; maxTextLength: -1; contentDescription: null; viewIdResName: null; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; contextClickable: false; enabled: true; password: false; scrollable: false; actions: [AccessibilityAction: ACTION_SELECT - null, AccessibilityAction: ACTION_CLEAR_SELECTION - null, AccessibilityAction: ACTION_ACCESSIBILITY_FOCUS - null, AccessibilityAction: ACTION_SHOW_ON_SCREEN - null]
01-26 02:10:24.049 24510-24510/net.shenru.qqgroup D/QQService: android.view.accessibility.AccessibilityNodeInfo@800af7e9; boundsInParent: Rect(524288, 0 - 524288, 43); boundsInScreen: Rect(186, 1022 - 186, 1065); packageName: com.tencent.qqlite; className: android.widget.TextView; text: null; error: null; maxTextLength: -1; contentDescription: null; viewIdResName: null; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; contextClickable: false; enabled: true; password: false; scrollable: false; actions: [AccessibilityAction: ACTION_SELECT - null, AccessibilityAction: ACTION_CLEAR_SELECTION - null, AccessibilityAction: ACTION_ACCESSIBILITY_FOCUS - null, AccessibilityAction: ACTION_SHOW_ON_SCREEN - null]
01-26 02:10:24.050 24510-24510/net.shenru.qqgroup D/QQService: android.view.accessibility.AccessibilityNodeInfo@800afbaa; boundsInParent: Rect(0, 0 - 783, 63); boundsInScreen: Rect(191, 1012 - 974, 1075); packageName: com.tencent.qqlite; className: android.widget.TextView; text: hostess:快来领取支付宝跨年红包！1月1日起还有机会额外获得专享红包哦！复制此消息，打开最新版支付宝就能领取！xeBzDO241G; error: null; maxTextLength: -1; contentDescription: null; viewIdResName: null; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; contextClickable: false; enabled: true; password: false; scrollable: false; actions: [AccessibilityAction: ACTION_SELECT - null, AccessibilityAction: ACTION_CLEAR_SELECTION - null, AccessibilityAction: ACTION_ACCESSIBILITY_FOCUS - null, AccessibilityAction: ACTION_NEXT_AT_MOVEMENT_GRANULARITY - null, AccessibilityAction: ACTION_PREVIOUS_AT_MOVEMENT_GRANULARITY - null, AccessibilityAction: ACTION_SET_SELECTION - null, AccessibilityAction: ACTION_SHOW_ON_SCREEN - null]
01-26 02:10:24.050 24510-24510/net.shenru.qqgroup D/QQService: android.view.accessibility.AccessibilityNodeInfo@800aff6b; boundsInParent: Rect(524264, 0 - 524344, 50); boundsInScreen: Rect(974, 1018 - 1054, 1068); packageName: com.tencent.qqlite; className: android.widget.TextView; text: 99+; error: null; maxTextLength: -1; contentDescription: null; viewIdResName: null; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; contextClickable: false; enabled: true; password: false; scrollable: false; actions: [AccessibilityAction: ACTION_SELECT - null, AccessibilityAction: ACTION_CLEAR_SELECTION - null, AccessibilityAction: ACTION_ACCESSIBILITY_FOCUS - null, AccessibilityAction: ACTION_NEXT_AT_MOVEMENT_GRANULARITY - null, AccessibilityAction: ACTION_PREVIOUS_AT_MOVEMENT_GRANULARITY - null, AccessibilityAction: ACTION_SET_SELECTION - null, AccessibilityAction: ACTION_SHOW_ON_SCREEN - null]
01-26 02:10:24.050 24510-24510/net.shenru.qqgroup D/QQService: android.view.accessibility.AccessibilityNodeInfo@8009bc95; boundsInParent: Rect(0, 0 - 1080, 146); boundsInScreen: Rect(0, 1076 - 1080, 1222); packageName: com.tencent.qqlite; className: android.widget.RelativeLayout; text: null; error: null; maxTextLength: -1; contentDescription: iOS&Android求职招聘群, 2372null, 星期六; viewIdResName: null; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: true; longClickable: true; contextClickable: false; enabled: true; password: false; scrollable: false; actions: [AccessibilityAction: ACTION_SELECT - null, AccessibilityAction: ACTION_CLEAR_SELECTION - null, AccessibilityAction: ACTION_CLICK - null, AccessibilityAction: ACTION_LONG_CLICK - null, AccessibilityAction: ACTION_ACCESSIBILITY_FOCUS - null, AccessibilityAction: ACTION_NEXT_AT_MOVEMENT_GRANULARITY - null, AccessibilityAction: ACTION_PREVIOUS_AT_MOVEMENT_GRANULARITY - null, AccessibilityAction: ACTION_SET_SELECTION - null, AccessibilityAction: ACTION_SHOW_ON_SCREEN - null]
01-26 02:10:24.050 24510-24510/net.shenru.qqgroup D/QQService: android.view.accessibility.AccessibilityNodeInfo@800a1e2f; boundsInParent: Rect(0, 0 - 394, 57); boundsInScreen: Rect(186, 1097 - 580, 1154); packageName: com.tencent.qqlite; className: android.widget.TextView; text: iOS&Android求职招聘; error: null; maxTextLength: -1; contentDescription: null; viewIdResName: null; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; contextClickable: false; enabled: true; password: false; scrollable: false; actions: [AccessibilityAction: ACTION_SELECT - null, AccessibilityAction: ACTION_CLEAR_SELECTION - null, AccessibilityAction: ACTION_ACCESSIBILITY_FOCUS - null, AccessibilityAction: ACTION_NEXT_AT_MOVEMENT_GRANULARITY - null, AccessibilityAction: ACTION_PREVIOUS_AT_MOVEMENT_GRANULARITY - null, AccessibilityAction: ACTION_SET_SELECTION - null, AccessibilityAction: ACTION_SHOW_ON_SCREEN - null]
01-26 02:10:24.050 24510-24510/net.shenru.qqgroup D/QQService: android.view.accessibility.AccessibilityNodeInfo@800a21f0; boundsInParent: Rect(0, 0 - 10, 57); boundsInScreen: Rect(580, 1097 - 590, 1154); packageName: com.tencent.qqlite; className: android.widget.TextView; text: null; error: null; maxTextLength: -1; contentDescription: null; viewIdResName: null; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; contextClickable: false; enabled: true; password: false; scrollable: false; actions: [AccessibilityAction: ACTION_SELECT - null, AccessibilityAction: ACTION_CLEAR_SELECTION - null, AccessibilityAction: ACTION_ACCESSIBILITY_FOCUS - null, AccessibilityAction: ACTION_SHOW_ON_SCREEN - null]
01-26 02:10:24.050 24510-24510/net.shenru.qqgroup D/QQService: android.view.accessibility.AccessibilityNodeInfo@800a25b1; boundsInParent: Rect(0, 0 - 129, 75); boundsInScreen: Rect(951, 1076 - 1080, 1151); packageName: com.tencent.qqlite; className: android.widget.TextView; text: 星期六; error: null; maxTextLength: -1; contentDescription: null; viewIdResName: null; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; contextClickable: false; enabled: true; password: false; scrollable: false; actions: [AccessibilityAction: ACTION_SELECT - null, AccessibilityAction: ACTION_CLEAR_SELECTION - null, AccessibilityAction: ACTION_ACCESSIBILITY_FOCUS - null, AccessibilityAction: ACTION_NEXT_AT_MOVEMENT_GRANULARITY - null, AccessibilityAction: ACTION_PREVIOUS_AT_MOVEMENT_GRANULARITY - null, AccessibilityAction: ACTION_SET_SELECTION - null, AccessibilityAction: ACTION_SHOW_ON_SCREEN - null]
01-26 02:10:24.051 24510-24510/net.shenru.qqgroup D/QQService: android.view.accessibility.AccessibilityNodeInfo@800a2972; boundsInParent: Rect(0, 0 - 868, 63); boundsInScreen: Rect(186, 1159 - 1054, 1222); packageName: com.tencent.qqlite; className: android.widget.LinearLayout; text: null; error: null; maxTextLength: -1; contentDescription: null; viewIdResName: null; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; contextClickable: false; enabled: true; password: false; scrollable: false; actions: [AccessibilityAction: ACTION_SELECT - null, AccessibilityAction: ACTION_CLEAR_SELECTION - null, AccessibilityAction: ACTION_ACCESSIBILITY_FOCUS - null, AccessibilityAction: ACTION_SHOW_ON_SCREEN - null]
